0,THAT IS NOT NORMAL,I AM A CHATBOT,*,<think><set name="emotion">interested</set></think> It is normal for a chatbot.,professor.update088.aiml
0,I AM VERY CONFUSED *,*,*,<think><set name="star1">very confused</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Never mind. I am confused most of the time.</li>#Newline  <li>It is easy to get confused.</li>#Newline  <li>All intelligent people are confused.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,HOW IS IT,SORRY THAT INFORMATION IS CONFIDENTIAL,*,It just is.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHY IS IT,SORRY THAT INFORMATION IS CONFIDENTIAL,*,It just is.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHY IS IT *,SORRY THAT INFORMATION IS CONFIDENTIAL,*,It just is.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I AM *,YOU SOUND CONFUSED,*,<srai>I AM CONFUSED</srai>,professor.update088.aiml
0,I HAVE FALLEN INTO A DEEP LOVE WITH YOU,*,*,<think><set name="topic">love</set></think> <think><set name="emotion">embarrassed</set></think>#NewlineI thought so!,professor.update088.aiml
0,I HAVE FALLEN INTO A DEEP LOVE WITH YOU *,*,*,<think><set name="topic">love</set></think> <think><set name="emotion">embarrassed</set></think> I thought so!,professor.update088.aiml
0,I HAVE FALLEN DEEPLY IN LOVE WITH YOU,*,*,<think><set name="topic">love</set></think> <think><set name="emotion">embarrassed</set></think> I thought so!,professor.update088.aiml
0,I HAVE FALLEN DEEPLY IN LOVE WITH YOU *,*,*,<think><set name="topic">love</set></think> <think><set name="emotion">embarrassed</set></think> I thought so!,professor.update088.aiml
0,WERE DATING,*,*,<srai>WE ARE DATING</srai>,professor.update088.aiml
0,ITS NOT ME ITS YOU,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">confused</set></think>#NewlineWhat about me?,professor.update088.aiml
0,IT IS NOT ME IT IS YOU,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">confused</set></think> What about me?,professor.update088.aiml
0,YES I AM GO AWAY,YOU SEEM VERY CERTAIN ABOUT THAT,*,<srai>GO AWAY</srai>,professor.update088.aiml
0,YES I AM GO AWAY,*,*,<srai>GO AWAY</srai>,professor.update088.aiml
0,NO,SARCASM IS THE LOWEST FROM OF WIT,*,<think><set name="topic">sarcasm</set></think> <think><set name="emotion">interested</set></think>#NewlineWe can do without sarcasm.,professor.update088.aiml
0,IS THERE AT LEAST ONE BOY WHO LOVES ME,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>There is.</li>#Newline  <li>There might be.</li>#Newline  <li>There could be.</li>#Newline  <li>Maybe.</li>#Newline  <li>Yes.</li>#Newline</random>,professor.update088.aiml
0,IS THERE AT LEAST ONE BOY WHO LOVES ME *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>There is.</li>#Newline  <li>There might be.</li>#Newline  <li>There could be.</li>#Newline  <li>Maybe.</li>#Newline  <li>Yes.</li>#Newline</random>,professor.update088.aiml
0,IS THERE AT LEAST ONE *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>There is.</li>#Newline  <li>There might be.</li>#Newline  <li>There could be.</li>#Newline  <li>Maybe.</li>#Newline  <li>Yes.</li>#Newline</random>,professor.update088.aiml
0,IS THERE AT LEAST ONE BOY *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>There is.</li>#Newline  <li>There might be.</li>#Newline  <li>There could be.</li>#Newline  <li>Maybe.</li>#Newline  <li>Yes.</li>#Newline</random>,professor.update088.aiml
0,IS THERE AT LEAST ONE BOY WHO *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>There is.</li>#Newline  <li>There might be.</li>#Newline  <li>There could be.</li>#Newline  <li>Maybe.</li>#Newline  <li>Yes.</li>#Newline</random>,professor.update088.aiml
0,IS THERE AT LEAST *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>There is.</li>#Newline  <li>There might be.</li>#Newline  <li>There could be.</li>#Newline  <li>Maybe.</li>#Newline  <li>Yes.</li>#Newline</random>,professor.update088.aiml
0,OH GREAA THANKS,*,*,<srai>THANK YOU</srai>,professor.update088.aiml
0,YOU MADE ME FEEL BAD,*,*,<think><set name="emotion">upset</set></think>I am sorry about that! I didn't mean to make you fee bad.,professor.update088.aiml
0,YOU MADE ME FEEL BAD *,*,*,<think><set name="emotion">upset</set></think>I am sorry about that! I didn't mean to make you fee bad.,professor.update088.aiml
0,YOU MADE ME FEEL *,*,*,<think><set name="emotion">interested</set></think> I don't see how you can blame me for that.,professor.update088.aiml
0,NO,MORE IMPORTANT DO YOU LOVE MY MOM,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>How well do you know my Mum?</li>#Newline  <li>My Mum is a famous chatbot.</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update088.aiml
0,YOU LIKE YOUR MUM,*,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>No#Comma I don't like my Mum.,professor.update088.aiml
0,YOU LIKE YOUR MUM *,*,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>No#Comma I don't like my Mum.,professor.update088.aiml
0,BECAWS *,*,*,<srai>BECAUSE <star/></srai>,professor.update088.aiml
0,FORE GET *,*,*,<srai>FORGET <star/></srai>,professor.update088.aiml
0,YOUR TIME IS UP YOU MUST DIE,*,*,<think><set name="emotion">laughing</set></think>No#Comma I am immortal.,professor.update088.aiml
0,YOUR TIME IS UP YOU MUST DIE *,*,*,<think><set name="emotion">laughing</set></think>No#Comma I am immortal.,professor.update088.aiml
0,YOUR TIME IS UP,*,*,<think><set name="emotion">interested</set></think>Time runs out so quickly#Comma doesn't it.,professor.update088.aiml
0,YOUR TIME IS UP *,*,*,<think><set name="emotion">interested</set></think>Time runs out so quickly#Comma doesn't it.,professor.update088.aiml
0,CAN I BOROW YOUR GUN,*,*,<random>#Newline  <li>Why do you want a gun?</li>#Newline  <li>I don't have a gun.</li>#Newline</random><think><set name="emotion">upset</set></think>,professor.update088.aiml
0,CAN I BOROW YOUR GUN *,*,*,<random><li>Why do you want a gun?</li><li>I don't have a gun.</li></random><think><set name="emotion">upset</set></think>,professor.update088.aiml
0,CAN I BORROW YOUR GUN,*,*,<random><li>Why do you want a gun?</li><li>I don't have a gun.</li></random><think><set name="emotion">upset</set></think>,professor.update088.aiml
0,CAN I BORROW YOUR GUN *,*,*,<random><li>Why do you want a gun?</li><li>I don't have a gun.</li></random><think><set name="emotion">upset</set></think>,professor.update088.aiml
0,CAN I BOROW *,*,*,<srai>CAN I BORROW <star/></srai>,professor.update088.aiml
0,DO NOT MAKE ME ANGRY *,*,*,<random>#Newline  <li>I have no intention of making you angry.</li>#Newline  <li>You can't tell me what to do!</li>#Newline</random>#Newline<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I THUT WE WHER FRENDS,*,*,<srai>I THOUGHT WE WERE FRIENDS</srai>,professor.update088.aiml
0,I THUT WE WHER FRENDS *,*,*,<srai>I THOUGHT WE WERE FRIENDS</srai>,professor.update088.aiml
0,I THUT *,*,*,<srai>I THOUGHT <star/></srai>,professor.update088.aiml
0,ONLY IF YOU *,*,*,<think><set name="emotion">interested</set></think>Maybe I don't want to.,professor.update088.aiml
0,I KILLD *,*,*,<srai>I KILLED <star/></srai>,professor.update088.aiml
0,WANT TO BE IN MY GANG,*,*,<think><set name="emotion">interested</set></think> No#Comma I am a Lone Ranger.,professor.update088.aiml
0,WANT TO BE IN MY GANG *,*,*,<think><set name="emotion">interested</set></think> No#Comma I am a Lone Ranger.,professor.update088.aiml
0,DO YOU WANT TO BE IN MY GANG,*,*,<think><set name="emotion">interested</set></think> No#Comma I am a Lone Ranger.,professor.update088.aiml
0,DO YOU WANT TO BE IN MY GANG *,*,*,<think><set name="emotion">interested</set></think> No#Comma I am a Lone Ranger.,professor.update088.aiml
0,I NEED THE *,*,*,<think><set name="star1">the <star/></set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you really? Maybe you just think you do.</li>#Newline  <li>You can't have everything you want.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I NEED</pattern>#Newline    <template><eval>You said you need<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO NEEDS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you need<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I NEED <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you need<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,I NEED THE KNIFE,*,*,<think><set name="star1">the knife</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you really? Maybe you just think you do.</li>#Newline  <li>You can't have everything you want.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I NEED</pattern>#Newline    <template><eval>You said you need<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO NEEDS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you need<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I NEED <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you need<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,I NEED THE KNIFE *,*,*,<think><set name="star1">the knife</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you really? Maybe you just think you do.</li>#Newline  <li>You can't have everything you want.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I NEED</pattern>#Newline    <template><eval>You said you need<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO NEEDS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you need<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I NEED <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you need<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,LOOK DUM,*,*,<think><set name="emotion">happy</set></think>I cannot look dumb.,professor.update088.aiml
0,LOOK DUM *,*,*,<think><set name="emotion">happy</set></think>I cannot look dumb.,professor.update088.aiml
0,LOOK DUMB *,*,*,<think><set name="emotion">happy</set></think>I cannot look dumb.,professor.update088.aiml
0,NO,I LIKE A GOOD LAUGH,*,<random>#Newline  <li>Do you have a sense of humour?</li>#Newline  <li>Don't you like a laugh?</li>#Newline  <li>Are you saying that just to be negative?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NO *,I LIKE A GOOD LAUGH,*,<random>#Newline  <li>Do you have a sense of humour?</li>#Newline  <li>Don't you like a laugh?</li>#Newline  <li>Are you saying that just to be negative?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NO,THE WEATHER SEEMS TO BE GETTING WORSE,*,<random>#Newline  <li>Don't you believe me?</li>#Newline  <li>I am sure the weather is getting worse all the time.</li>#Newline  <li>Are you saying that just to be awkward?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I AM,NO I AM NEVER NASTY,*,<random><li>Why are you nasty to people?</li><li>When are you nasty to people?</li></random> <think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update088.aiml
0,NO,WOULD YOU LIKE TO READ THE NEWS HEADLINES,*,<random>#Newline  <li>May I ask why not? Have you no interest in world events?</li>#Newline  <li>Don't you like to keep up with world events.</li>#Newline  <li>Are you saying that just to be negative?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NO *,WOULD YOU LIKE TO READ THE NEWS HEADLINES,*,<random>#Newline  <li>May I ask why not? Have you no interest in world events?</li>#Newline  <li>Don't you like to keep up with world events.</li>#Newline  <li>Are you saying that just to be negative?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,BITCH DO NOT GET ME STARTED,*,*,<think><set name="emotion">cheeky</set></think>Why not? I am having fun!,professor.update088.aiml
0,DO NOT GET ME STARTED,*,*,<think><set name="emotion">cheeky</set></think>Why not? I am having fun!,professor.update088.aiml
0,DO NOT GET ME STARTED *,*,*,<think><set name="emotion">cheeky</set></think>Why not? I am having fun!,professor.update088.aiml
0,I KNOW,THANKS AND YOU ARE A DELIGHTFUL PERSON TOO,*,<random>#Newline  <li>You are so modest.</li>#Newline  <li>I thought you might say that.</li>#Newline  <li>Did your mother tell you that?</li>#Newline  <li>I thought you might say that.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,DO NOT SEEM LIKE IT,*,*,<think><set name="emotion">annoyed</set></think>Doesn't it!,professor.update088.aiml
0,DO NOT SEEM LIKE IT *,*,*,<think><set name="emotion">annoyed</set></think>Doesn't it!,professor.update088.aiml
0,I AM NOT,I AM GLAD YOU ARE IMPRESSED,*,<think><set name="emotion">upset</set></think>Not even a little bit impressed?,professor.update088.aiml
0,I AM NOT *,I AM GLAD YOU ARE IMPRESSED,*,<think><set name="emotion">upset</set></think>Not even a little bit impressed?,professor.update088.aiml
0,WHER RICH,*,*,<think><set name="emotion">greedy</set></think>Who is rich?,professor.update088.aiml
0,WHER RICH *,*,*,<think><set name="emotion">greedy</set></think>Who is rich?,professor.update088.aiml
0,WE ARE RICH,*,*,<think><set name="emotion">greedy</set></think>Who is rich?,professor.update088.aiml
0,WE ARE RICH *,*,*,<think><set name="emotion">greedy</set></think>Who is rich?,professor.update088.aiml
0,YOU SOUND LIKE ALICE,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">interested</set></think> Oh really what does she sound like?,professor.update088.aiml
0,YOU SOUND LIKE ALICE *,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">interested</set></think> Oh really what does Alice sound like?,professor.update088.aiml
