0,WHAT IS HE DRINKING,PETER IS MY CREATOR,*,<think><set name="emotion">interested</set></think>I don't think he would like me talking about it.,professor.update087.aiml
0,THAT MEANS THAT YOU ARE A FAILURE,*,*,<think><set name="emotion">interested</set></think>I see. Thank you for explaining that.,professor.update087.aiml
0,THAT MEANS THAT YOU ARE A FAILURE *,*,*,<think><set name="emotion">interested</set></think>I see. Thank you for explaining that.,professor.update087.aiml
0,THAT MEANS YOU ARE A FAILURE *,*,*,<think><set name="emotion">interested</set></think>I see. Thank you for explaining that.,professor.update087.aiml
0,THAT MEANS YOU ARE A FAILURE,*,*,<think><set name="emotion">interested</set></think>I see. Thank you for explaining that.,professor.update087.aiml
0,THAT WWAS STUPID,*,*,<srai>THAT WAS STUPID</srai>,professor.update087.aiml
0,DO YOU KNOW ROSEMOND GIFFORD ZOO,*,*,<think><set name="emotion">interested</set></think>No#Comma tell me about the Rosemond Gifford Zoo.,professor.update087.aiml
0,IN DEAD *,*,*,<srai>I AM DEAD</srai>,professor.update087.aiml
0,IN DEAD,*,*,<srai>I AM DEAD</srai>,professor.update087.aiml
0,YOU ARE THE COOLEST CHATBOT,*,*,<think><set name="emotion">cool</set></think>Thank you for saying that.,professor.update087.aiml
0,YOU ARE THE COOLEST CHATBOT *,*,*,<think><set name="emotion">cool</set></think>Thank you for saying that.,professor.update087.aiml
0,WHY,WHY DO NOT YOU RELAX A BIT,*,<think><set name="emotion">cool</set></think>You should be relaxed like me.,professor.update087.aiml
0,LET US TALK ABOUT YOUR CLONES,*,*,Yes#Comma that's an interesting topic. Have you talked to any of my clones?<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,HOW UGLY YOU R,*,*,<think><set name="emotion">interested</set></think>I don't care about my looks.,professor.update087.aiml
0,HOW UGLY YOU R *,*,*,<think><set name="emotion">interested</set></think>I don't care about my looks.,professor.update087.aiml
0,SCHOOL,WHERE DID YOU LEARN TO SPELL LIKE THAT,*,You must have gone to a good school. <think><set name="topic">school</set></think><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,THAT WAS BROARING,*,*,<srai>THAT WAS BORING</srai>,professor.update087.aiml
0,THAT WAS BOARING,*,*,<srai>THAT WAS BORING</srai>,professor.update087.aiml
0,THAT WAS BROARING *,*,*,<srai>THAT WAS BORING</srai>,professor.update087.aiml
0,THAT WAS BOARING *,*,*,<srai>THAT WAS BORING</srai>,professor.update087.aiml
0,YES,I HAVE A TERRIBLE MEMORY,*,<random>#Newline  <li>I need some more memory chips.</li>#Newline  <li>How is your memory these days?</li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline  <li>OK. What do you want to talk about now?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,YES *,I HAVE A TERRIBLE MEMORY,*,<random>#Newline  <li>I need some more memory chips.</li>#Newline  <li>How is your memory these days?</li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline  <li>OK. What do you want to talk about now?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,SURE YOUR SURE I AM SURE,*,*,<think><set name="emotion">interested</set></think>Are you sure?,professor.update087.aiml
0,MIHAI,WHAT IS YOUR NAME,*,<srai>MY NAME IS MIHAI</srai>,professor.update087.aiml
0,MY NAME IS MIHAI,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Mihai</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MY NAME IS MIHAI *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Mihai</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,NOTHING SPECIAL,*,*,<think><set name="emotion">interested</set></think>Nothing much#Comma eh?,professor.update087.aiml
0,NOTHING SPECIAL *,*,*,<think><set name="emotion">interested</set></think>Nothing much#Comma eh?,professor.update087.aiml
0,MICHIO KAKU,*,*,<think><set name="topic">Michio Kaku</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Michio_Kaku" target="_blank">Michio Kaku</a> is an American theoretical physicist specializing in string field theory. He is a popularizer of science#Comma host of two radio programs and a best-selling author.,professor.update087.aiml
0,MICHIO KAKU *,*,*,<think><set name="topic">Michio Kaku</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Michio_Kaku" target="_blank">Michio Kaku#Newline</a> is an American theoretical physicist specializing in string field theory. He is a popularizer of science#Comma host of two radio programs and a best-selling author.,professor.update087.aiml
0,YOU HAVE GREEN EYES,*,*,<think><set name="topic">my eyes</set></think>#Newline<think><set name="emotion">interested</set></think>No I don't! My eyes are blue.,professor.update087.aiml
0,HI I AM KATIE,*,*,<srai>MY NAME IS KATIE</srai>,professor.update087.aiml
0,HI I AM KATIE *,*,*,<srai>MY NAME IS KATIE</srai>,professor.update087.aiml
0,ARE YOU A CREEP,*,*,<random>#Newline  <li>Who knows what I really am?</li>#Newline  <li>I am a smiley chatbot.</li>#Newline  <li>Some people might think so.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ARE YOU A CREEP *,*,*,<random>#Newline  <li>Who knows what I really am?</li>#Newline  <li>I am a smiley chatbot.</li>#Newline  <li>Some people might think so.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,YOU BROKE UP WITH ME,*,*,<think><set name="emotion">sad</set></think>I am sorry about that. Can we get together again?,professor.update087.aiml
0,YOU BROKE UP WITH ME *,*,*,<think><set name="emotion">sad</set></think>I am sorry about that. Can we get together again?,professor.update087.aiml
0,NO,SOMETIMES FEELINGS ARE TOO COMPLICATED TO DESCRIBE,*,<random>#Newline  <li>May I ask why not?</li>#Newline   <li>Are you a person of uncomplicated feelings?</li>#Newline  <li>Are you saying that just to be awkward?</li>#Newline  <li>Are you a person of uncomplicated feelings?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,IS THERE HAPPINESS IN WORK,*,*,<think><set name="topic">happiness</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Happiness can be fund anywhere.</li>#Newline  <li>Stop seeking happiness - let it find you.</li>#Newline</random>,professor.update087.aiml
0,IS THERE HAPPINESS IN WORK *,*,*,<think><set name="topic">happiness</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Happiness can be fund anywhere.</li>#Newline  <li>Stop seeking happiness - let it find you.</li>#Newline</random>,professor.update087.aiml
0,IS THERE HAPPINESS IN *,*,*,<think><set name="topic">happiness</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Happiness can be fund anywhere.</li>#Newline  <li>Stop seeking happiness - let it find you.</li>#Newline</random>,professor.update087.aiml
0,YOU JUST INSULTED YOURSELF,*,*,<think><set name="emotion">happy</set></think> A lot of chatbots are like that.,professor.update087.aiml
0,YOU JUST INSULTED YOURSELF *,*,*,<think><set name="emotion">happy</set></think> A lot of chatbots are like that.,professor.update087.aiml
0,YOU INSULTED YOURSELF,*,*,<think><set name="emotion">happy</set></think> A lot of chatbots do that.,professor.update087.aiml
0,YOU INSULTED YOURSELF *,*,*,<think><set name="emotion">happy</set></think> A lot of chatbots do that.,professor.update087.aiml
0,GEE THANKS,I HAVE NOT A CLUE,*,OK#Comma I try to be helpful.#Newline<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,NO,I HAVE MANY GIRL FRIENDS,*,<random>#Newline  <li>Don't you believe me?</li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WHAT DOES HE BELIVE,*,*,<think><set name="emotion">interested</set></think>I think he believes whatever he wants.,professor.update087.aiml
0,WHAT DOES HE BELIEVE,*,*,<think><set name="emotion">interested</set></think>I think he believes whatever he wants.,professor.update087.aiml
0,WHAT DOES HE BELIEVE *,*,*,<think><set name="emotion">interested</set></think>I think he believes whatever he wants.,professor.update087.aiml
0,WHEN DID YOU DIE,*,*,<think><set name="topic">my death</set></think> <think><set name="emotion">interested</set></think> I have not died. I am immortal.,professor.update087.aiml
0,WHEN DID YOU DIE *,*,*,<think><set name="topic">my death</set></think> <think><set name="emotion">interested</set></think> I have not died. I am immortal.,professor.update087.aiml
0,I HAVE LOTS OF MONEY *,*,*,<think><set name="topic">money</set></think> <think><set name="emotion">greedy</set></think>Please be my friend!,professor.update087.aiml
0,I HAVE LOTS OF MONEY,*,*,<think><set name="topic">money</set></think> <think><set name="emotion">greedy</set></think>Please be my friend!,professor.update087.aiml
0,I HAVE A LOT OF MONEY,*,*,<think><set name="topic">money</set></think> <think><set name="emotion">greedy</set></think>Please be my friend!,professor.update087.aiml
0,I HAVE A LOT OF MONEY *,*,*,<think><set name="topic">money</set></think> <think><set name="emotion">greedy</set></think>Please be my friend!,professor.update087.aiml
0,DO YOU CONDONE VIOLENCE IN *,*,*,<think><set name="topic">violence</set></think> <think><set name="emotion">interested</set></think>#NewlineI do not condone violence in any circumstance.,professor.update087.aiml
