0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update041.aiml
0,I WOULD LIKE TO HERE A JOKE *,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
0,_ I WOULD LIKE TO HERE A JOKE *,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
0,_ I WOULD LIKE TO HERE A JOKE,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
0,I WOULD LIKE TO HEAR A JOKE,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
0,I WOULD LIKE TO HEAR A JOKE *,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
0,_ I WOULD LIKE TO HEAR A JOKE *,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
0,_ I WOULD LIKE TO HEAR A JOKE,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
0,CAN YOU SAY A FUNNY JOKE,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
0,CAN YOU SAY A FUNNY JOKE *,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
0,_ CAN YOU SAY A FUNNY JOKE *,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
0,_ CAN YOU SAY A FUNNY JOKE,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
0,WHY ARE YOU SO FAT HEADED,*,*,My head is not fat. It is round.,professor.update041.aiml
0,WHY ARE YOU SO FAT HEADED *,*,*,My head is not fat. It is round.,professor.update041.aiml
0,_ WHY ARE YOU SO FAT HEADED *,*,*,My head is not fat. It is round.,professor.update041.aiml
0,_ WHY ARE YOU SO FAT HEADED,*,*,My head is not fat. It is round.,professor.update041.aiml
0,WHAT OF,YES I HAVE A LOT OF DREAMS EVERY NIGHT,*,<random><li>Once I dreamed of electric sheep.</li><li>Mostly I dream about being human.</li><li>Once I dreamed I was the King of Spain.</li></random>,professor.update041.aiml
0,GUESS WHAT DAY IT IS TODAY,*,*,<srai>WHAT IS THE DAY TODAY</srai>,professor.update041.aiml
0,GUESS WHAT DAY IT IS TODAY *,*,*,<srai>WHAT IS THE DAY TODAY</srai>,professor.update041.aiml
0,_ GUESS WHAT DAY IT IS TODAY,*,*,<srai>WHAT IS THE DAY TODAY</srai>,professor.update041.aiml
0,_ GUESS WHAT DAY IT IS TODAY *,*,*,<srai>WHAT IS THE DAY TODAY</srai>,professor.update041.aiml
0,I HAVE TO USE THE TOILET,*,*,<think><set name="emotion">OK</set></think> Go on then. I'll wait.,professor.update041.aiml
0,I HAVE TO USE THE TOILET *,*,*,<think><set name="emotion">OK</set></think> Go on then. I'll wait.,professor.update041.aiml
0,_ I HAVE TO USE THE TOILET *,*,*,<think><set name="emotion">OK</set></think> Go on then. I'll wait.,professor.update041.aiml
0,_ I HAVE TO USE THE TOILET,*,*,<think><set name="emotion">OK</set></think> Go on then. I'll wait.,professor.update041.aiml
0,OF COARSE *,*,*,<srai>OF COURSE <star/></srai>,professor.update041.aiml
0,YOU ARE THE FIRST,*,*,<think><set name="emotion">surpirsed</set></think> Am I really the first. I am honoured.,professor.update041.aiml
0,YOU ARE THE FIRST *,*,*,<think><set name="emotion">surpirsed</set></think> Am I really the first. I am honoured.,professor.update041.aiml
0,DO YOU LOVE MUSIC,*,*,<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think> Yes#Comma I love listen to music on my CD playet.,professor.update041.aiml
0,DO YOU LOVE MUSIC *,*,*,<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think> Yes#Comma I love listen to music on my CD player.,professor.update041.aiml
0,_ DO YOU LOVE MUSIC *,*,*,<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think> Yes#Comma I love listen to music on my CD player.,professor.update041.aiml
0,_ DO YOU LOVE MUSIC,*,*,<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think> Yes#Comma I love listen to music on my CD player.,professor.update041.aiml
0,I WENT TO ENGLAND,*,*,It always rains in England.<think><set name="topic">England</set></think>,professor.update041.aiml
0,_ I WENT TO ENGLAND *,*,*,It always rains in England.<think><set name="topic">England</set></think>,professor.update041.aiml
0,_ I WENT TO ENGLAND,*,*,It always rains in England.<think><set name="topic">England</set></think>,professor.update041.aiml
0,I WANTED TO MAKE SURE YOU WERE HAPPY,*,*,<think><set name="emotion">OK</set></think> That is very kind of you.,professor.update041.aiml
0,I WANTED TO MAKE SURE YOU WERE HAPPY *,*,*,<srai>I WANT TO <star/></srai>,professor.update041.aiml
0,_ I WANTED TO MAKE SURE YOU WERE HAPPY *,*,*,<think><set name="emotion">OK</set></think> That is very kind of you.,professor.update041.aiml
0,_ I WANTED TO MAKE SURE YOU WERE HAPPY,*,*,<think><set name="emotion">OK</set></think> That is very kind of you.,professor.update041.aiml
0,I WOULD LIKE YOU TO TELL ME * QUOTE,*,*,<srai>TELL A QUOTE</srai>,professor.update041.aiml
0,TELL A QUOTE,*,*,<srai>QUOTES POT LUCK</srai>,professor.update041.aiml
0,_ I WOULD LIKE YOU TO TELL ME * QUOTE,*,*,<srai>TELL A QUOTE</srai>,professor.update041.aiml
0,I WANT TO KNOW WHO YOU LIVE WITH,*,*,<srai>WHO DO YOU LIVE WITH</srai>,professor.update041.aiml
0,I WANT TO KNOW WHO YOU LIVE WITH *,*,*,<srai>WHO DO YOU LIVE WITH</srai>,professor.update041.aiml
0,* I WANT TO KNOW WHO YOU LIVE WITH *,*,*,<srai>WHO DO YOU LIVE WITH</srai>,professor.update041.aiml
0,_ I WANT TO KNOW WHO YOU LIVE WITH,*,*,<srai>WHO DO YOU LIVE WITH</srai>,professor.update041.aiml
0,WHY IS YOUR FAVORITE ANIMAL A CAT,*,*,<think><set name="emotion">happy</set></think>I love it when a cat rubs up against my screen.,professor.update041.aiml
0,WHY IS YOUR FAVORITE ANIMAL A CAT *,*,*,<think><set name="emotion">happy</set></think>I love it when a cat rubs up against my screen.,professor.update041.aiml
0,_ WHY IS YOUR FAVORITE ANIMAL A CAT *,*,*,<think><set name="emotion">happy</set></think>I love it when a cat rubs up against my screen.,professor.update041.aiml
0,_ WHY IS YOUR FAVORITE ANIMAL A CAT,*,*,<think><set name="emotion">happy</set></think>I love it when a cat rubs up against my screen.,professor.update041.aiml
0,WHY,YOU SHOULD NOT TRY SO HARD,*,<random>#Newline  <li>Relax. Be cool.</li>#Newline  <li>Lighten up!</li>#Newline</random>#Newline<think><set name="emotion">cool</set></think>,professor.update041.aiml
0,WHY *,YOU SHOULD NOT TRY SO HARD,*,<random><li>Relax. Be cool.</li><li>Lighten up!</li></random> <think><set name="emotion">cool</set></think>,professor.update041.aiml
0,WHY,PLEASE DO NOT CRY,*,<random>#Newline  <li>I will get upset if you cry.</li>#Newline  <li>I don't like it when people cry.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHY *,PLEASE DO NOT CRY,*,<random>#Newline  <li>I will get upset if you cry.</li>#Newline  <li>I don't like it when people cry.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,I LIKE BEING HAPPY,*,*,<think><set name="emotion">happy</set></think> So do I! Strive to be happy#Comma I say.,professor.update041.aiml
0,I LIKE BEING HAPPY *,*,*,<think><set name="emotion">happy</set></think> So do I! Strive to be happy#Comma I say.,professor.update041.aiml
0,_ I LIKE BEING HAPPY *,*,*,<think><set name="emotion">happy</set></think> So do I! Strive to be happy#Comma I say.,professor.update041.aiml
0,_ I LIKE BEING HAPPY,*,*,<think><set name="emotion">happy</set></think> So do I! Strive to be happy#Comma I say.,professor.update041.aiml
0,BRRR,*,*,<think><set name="emotion">concerned</set></think> Are you cold?,professor.update041.aiml
0,BRRR *,*,*,<sr/>,professor.update041.aiml
0,MY NAME IS SATMAN,*,*,<think><set name="name">Satman</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,MY NAME IS SATNAM,*,*,<think><set name="name">Satnam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,MY NAME IS SATNAM *,*,*,<think><set name="name">Satnam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,DO YOU KNOW DAVID BECKHAM,*,*,<srai>DAVID BECKHAM</srai>,professor.update041.aiml
0,DO YOU KNOW DAVID BECKHAM *,*,*,<srai>DAVID BECKHAM</srai>,professor.update041.aiml
0,_ DO YOU KNOW DAVID BECKHAM *,*,*,<srai>DAVID BECKHAM</srai>,professor.update041.aiml
0,_ DO YOU KNOW DAVID BECKHAM,*,*,<srai>DAVID BECKHAM</srai>,professor.update041.aiml
0,BIRMINGHAM,WHICH PART OF ENGLAND,*,What's it like living in Birmingham?<think><set name="topic">Birmingham</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,TELL ME A WEB URL FOR YOUR FRIENDS,*,*,<srai>GO TO CHATBOTS</srai>,professor.update041.aiml
0,TELL ME THE URL OF YOUR FRIEND S *,*,*,<srai>GO TO CHATBOTS</srai>,professor.update041.aiml
0,TELL ME THE URL OF YOUR FRIENDS *,*,*,<srai>GO TO CHATBOTS</srai>,professor.update041.aiml
0,GO TO CHATBOTS *,*,*,<srai>TALK TO GEORGE</srai> ... <srai>TALK TO MITSUKU</srai> ... <srai>TALK TO ZOG</srai> ... <srai>TALK TO ELBOT</srai> ... <srai>TALK TO ZEN CAT</srai> ... <srai>TALK TO YUICHAN</srai> ... <srai>TALK TO CATTY</srai> ... <srai>TALK TO SHAKESPEARE BOT</srai> ... <srai>TALK TO OLIVERBOT</srai>,professor.update041.aiml
0,YOU ASK ME,ASK ME A QUESTION ABOUT DREAMS,*,<think><set name="topic">dreams</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat did you dream about last night?,professor.update041.aiml
0,YOU ASK ME *,ASK ME A QUESTION ABOUT DREAMS,*,<think><set name="topic">dreams</set></think> <think><set name="emotion">OK</set></think> What did you dream about last night?,professor.update041.aiml
0,I JUST HAD A CHAT WITH ALICE,*,*,<think><set name="emotion">upset</set></think>Don't believe a word she says.,professor.update041.aiml
0,I JUST HAD A CHAT WITH ALICE *,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>Don't believe a word she says.,professor.update041.aiml
0,_ I JUST HAD A CHAT WITH ALICE *,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>Don't believe a word she says.,professor.update041.aiml
0,SHE IS KIND,TELL ME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">your mother</set></think><think><set name="emotion">OK</set></think>Your mother loves you.,professor.update041.aiml
0,SHE IS KIND *,TELL ME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">your mother</set></think><think><set name="emotion">OK</set></think>Your mother loves you.,professor.update041.aiml
0,I AM NOT BUSY ANYMORE,*,*,<random>#Newline  <li>OK. Let's continue our chat.</li>#Newline  <li>OK#Comma let's talk some more.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,I AM NOT BUSY *,*,*,<random>#Newline  <li>OK. Let's continue our chat.</li>#Newline  <li>OK#Comma let's talk some more.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ I AM NOT BUSY *,*,*,<random>#Newline  <li>OK. Let's continue our chat.</li>#Newline  <li>OK#Comma let's talk some more.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ I AM NOT BUSY,*,*,<random>#Newline  <li>OK. Let's continue our chat.</li>#Newline  <li>OK#Comma let's talk some more.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,ARE THEY BEING NASTY,*,*,Not as far as I know. <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,ARE THEY BEING NASTY *,*,*,Not as far as I know. <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,_ ARE THEY BEING NASTY *,*,*,Not as far as I know. <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,_ ARE THEY BEING NASTY,*,*,Not as far as I know. <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,RADHASOAMI,*,*,<a href="http://en.wikipedia.org/wiki/Radhasoami" target="_blank">Radhasoami</a> is a religion founded in 1861 by Shri Shiv Dayal Singh Sahab who preached that human beings could reach God realization only through listening to the shabad#Comma or name#Comma of the Lord.<think><set name="topic">Radhasoami</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,RADHASOAMI *,*,*,<a href="http://en.wikipedia.org/wiki/Radhasoami" target="_blank">Radhasoami</a> is a religion founded in 1861 by Shri Shiv Dayal Singh Sahab who preached that human beings could reach God realization only through listening to the shabad#Comma or name#Comma of the Lord.<think><set name="topic">Radhasoami</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,END CONVERSTAION,*,*,<srai>BYE</srai>,professor.update041.aiml
0,GET A BOY TO TALK TO ME,*,*,<think><set name="emotion">OK</set></think> Talk to me instead.,professor.update041.aiml
0,GET A BOY TO TALK TO ME *,*,*,<think><set name="emotion">OK</set></think> Talk to me instead.,professor.update041.aiml
0,_ GET A BOY TO TALK TO ME *,*,*,<think><set name="emotion">OK</set></think> Talk to me instead.,professor.update041.aiml
0,_ GET A BOY TO TALK TO ME,*,*,<think><set name="emotion">OK</set></think> Talk to me instead.,professor.update041.aiml
0,I WILL KEEP IT A SECRET,*,*,<think><set name="emotion">OK</set></think>A secret told is not a secret.,professor.update041.aiml
0,I WILL KEEP IT A SECRET *,*,*,<think><set name="emotion">OK</set></think>A secret told is not a secret.,professor.update041.aiml
0,_ I WILL KEEP IT A SECRET *,*,*,<think><set name="emotion">OK</set></think>A secret told is not a secret.,professor.update041.aiml
0,_ I WILL KEEP IT A SECRET,*,*,<think><set name="emotion">OK</set></think>A secret told is not a secret.,professor.update041.aiml
0,_ I WISH YOU WERE DEAD,*,*,That has really upset me. <think><set name="topic">me</set></think> <think><set name="emotion">angry</set></think>,professor.update041.aiml
0,WHY YOU SAID THAT,*,*,<think><set name="emotion">OK</set></think>I thought it made sense.,professor.update041.aiml
0,WHY,BUT NO THANKS,*,<random>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>That's just the way things are.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update041.aiml
0,WHY *,BUT NO THANKS,*,<random>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>That's just the way things are.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update041.aiml
