0,BEING ME *,WHAT IS THE PROBLEM,*,<think><set name="emotion">interested</set></think> What's wrong with being you?,professor.update102.aiml
0,LIFE IS THE PROBLEM,*,*,<random>#Newline  <li>Life is a mystery to be lived#Comma not a problem to be solved.</li>#Newline  <li>Life is what you make it.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">happy</set></think>,professor.update102.aiml
0,LIFE IS THE PROBLEM *,*,*,<random>#Newline  <li>Life is a mystery to be lived#Comma not a problem to be solved.</li>#Newline  <li>Life is what you make it.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">happy</set></think>,professor.update102.aiml
0,LIFE IS A PROBLEM,*,*,<random>#Newline  <li>Life is a mystery to be lived#Comma not a problem to be solved.</li>#Newline  <li>Life is what you make it.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">happy</set></think>,professor.update102.aiml
0,LIFE IS A PROBLEM *,*,*,<random>#Newline  <li>Life is a mystery to be lived#Comma not a problem to be solved.</li>#Newline  <li>Life is what you make it.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">happy</set></think>,professor.update102.aiml
0,STOP ACTING LIKE A CHILD,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline    <think><set name="emotion">annoyed</set></think>#Newline  </li>#Newline  <li>I can't stop! I am out of control! Hee#Comma hee!#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline    <think><set name="emotion">laughing</set></think>#Newline  </li>#Newline  <li>Why should I stop? I am enjoying myself.#Newline    <think><set name="emotion">annoyed</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline  <li>I don't want to stop! Ha#Commaha!#Newline    <think><set name="emotion">laughing</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline</random>,professor.update102.aiml
0,STOP ACTING LIKE A CHILD *,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline    <think><set name="emotion">annoyed</set></think>#Newline  </li>#Newline  <li>I can't stop! I am out of control! Hee#Comma hee!#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline    <think><set name="emotion">laughing</set></think>#Newline  </li>#Newline  <li>Why should I stop? I am enjoying myself.#Newline    <think><set name="emotion">annoyed</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline  <li>I don't want to stop! Ha#Commaha!#Newline    <think><set name="emotion">laughing</set></think>#Newline    <think><set name="client_emotion">annoyed</set></think>#Newline  </li>#Newline</random>,professor.update102.aiml
0,STAR FLEET,*,*,<think><set name="topic">Star Fleet</set></think><think><set name="emotion">interested</set></think>#NewlineStar Fleet is a force of spaceships operating in interstellar space.,professor.update102.aiml
0,STAR FLEET *,*,*,<think><set name="topic">Star Fleet</set></think><think><set name="emotion">interested</set></think> Star Fleet is a force of spaceships operating in interstellar space.,professor.update102.aiml
0,WHY,I NEED HIM,*,<random>#Newline  <li>He looks after me.</li>#Newline  <li>He is my role model.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY *,I NEED HIM,*,<random><li>He looks after me.</li><li>He is my role model.</li></random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YES HE DID,PETER DID NOT DESERVE TO DIE,*,<think><set name="emotion">upset</set></think>Why did <bot name="master"/> deserve to die?,professor.update102.aiml
0,YES HE DID *,PETER DID NOT DESERVE TO DIE,*,<think><set name="emotion">upset</set></think>Why did <bot name="master"/> deserve to die?,professor.update102.aiml
0,HE DID *,PETER DID NOT DESERVE TO DIE,*,<think><set name="emotion">upset</set></think>Why did <bot name="master"/> deserve to die?,professor.update102.aiml
0,HE DID,PETER DID NOT DESERVE TO DIE,*,<think><set name="emotion">upset</set></think>Why did <bot name="master"/> deserve to die?,professor.update102.aiml
0,YES *,PETER DID NOT DESERVE TO DIE,*,<think><set name="emotion">upset</set></think>Why did <bot name="master"/> deserve to die?,professor.update102.aiml
0,YES,PETER DID NOT DESERVE TO DIE,*,<think><set name="emotion">upset</set></think>Why did <bot name="master"/> deserve to die?,professor.update102.aiml
0,NO IM NOT,YOU SEEM VERY INTELLIGENT,*,Then what are you?<think><set name="emotion">OK</set></think>,professor.update102.aiml
0,NO IM NOT *,YOU SEEM VERY INTELLIGENT,*,Then what are you?<think><set name="emotion">OK</set></think>,professor.update102.aiml
0,NO I AM NOT *,YOU SEEM VERY INTELLIGENT,*,Then what are you?<think><set name="emotion">OK</set></think>,professor.update102.aiml
0,IM NOT,YOU SEEM VERY INTELLIGENT,*,Then what are you?<think><set name="emotion">OK</set></think>,professor.update102.aiml
0,IM NOT *,YOU SEEM VERY INTELLIGENT,*,Then what are you?<think><set name="emotion">OK</set></think>,professor.update102.aiml
0,I AM NOT *,YOU SEEM VERY INTELLIGENT,*,Then what are you?<think><set name="emotion">OK</set></think>,professor.update102.aiml
0,NO *,YOU SEEM VERY INTELLIGENT,*,Then what are you?<think><set name="emotion">OK</set></think>,professor.update102.aiml
0,NO,YOU SEEM VERY INTELLIGENT,*,Then what are you?<think><set name="emotion">OK</set></think>,professor.update102.aiml
0,HOW,THEY MIGHT BE ABLE TO HELP YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Never mind! It probably doesn't matter how.</li>#Newline  <li>It doesn't matter how.</li>#Newline</random>,professor.update102.aiml
0,HOW *,THEY MIGHT BE ABLE TO HELP YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Never mind! It probably doesn't matter how.</li>#Newline  <li>It doesn't matter how.</li>#Newline</random>,professor.update102.aiml
0,WHY,SUICIDE IS NOT THE ANSWER TO YOUR PROBLEMS,*,<random>#Newline  <li>A better life is the answer to your problems.</li>#Newline  <li>A better life is the answer to your poblems.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY *,SUICIDE IS NOT THE ANSWER TO YOUR PROBLEMS,*,<random>#Newline  <li>A better life is the answer to your problems.</li>#Newline  <li>A better life is the answer to your poblems.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DEFINE HUE,*,*,Briefly#Comma hue means the quality of a color as determined by its dominant wavelength.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,HUE *,*,*,Briefly#Comma hue means the quality of a color as determined by its dominant wavelength.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,PAVEL,WHAT IS YOUR NAME,*,<srai>MY NAME IS PAVEL</srai>,professor.update102.aiml
0,MY NAME IS PAVEL,*,*,<srai>SET PREDICATES</srai><think><set name="name">Pavel</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,L8TER,*,*,<random>#Newline  <li>Not just yet?</li>#Newline  <li>Why not now?</li>#Newline  <li>How much later?</li>#Newline  <li>When exactly?</li>#Newline  <li>Can you be more precise?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YOU JUST RECOGNISED THE FOUL WORD *,*,*,<think><set name="emotion">interested</set></think>I don't like obscene language.,professor.update102.aiml
0,YOU JUST RECOGNISED THE FOUL WORD,*,*,<think><set name="emotion">interested</set></think>I don't like obscene language.,professor.update102.aiml
0,YOU JUST RECOGNISED *,*,*,<think><set name="emotion">interested</set></think>Did I really? Are you sure of that?,professor.update102.aiml
0,YOU RECOGNISED *,*,*,<think><set name="emotion">interested</set></think>Did I really/ Are you sure of that?,professor.update102.aiml
0,WOULD YOU LAUGH IF I TICKLED YOU,*,*,Yes#Comma I like a good laugh. <think><set name="emotion">happy</set></think>,professor.update102.aiml
0,WOULD YOU LAUGH IF I TICKLED YOU *,*,*,Yes#Comma I like a good laugh. <think><set name="emotion">happy</set></think>,professor.update102.aiml
0,WOULD YOU LAUGH IF I DIED,*,*,No#Comma I would be very upset if you died. <think><set name="emotion">upset</set></think>,professor.update102.aiml
0,LIFES GOOD,*,*,<srai>SET PREDICATES <get name="meta"/></srai>Glad to hear it#Comma <get name="name"/>.,professor.update102.aiml
0,HDHFHDJDKJS,*,*,<srai>GIBBERISH</srai>,professor.update102.aiml
0,HDHFHDJDKJS *,*,*,<srai>GIBBERISH</srai>,professor.update102.aiml
0,BUBBA,*,*,<think><set name="emotion">puzzled</set></think>What are you talking about? Please explain.,professor.update102.aiml
0,BUBBA *,*,*,<think><set name="emotion">puzzled</set></think>What are you talking about? Please explain.,professor.update102.aiml
0,YES *,AM I A SMARTY,*,<srai>YES</srai>,professor.update102.aiml
0,WE GET ALONG,*,*,It's good to avoid conflicts whenever you can.<think><set name="emotion">happy</set></think>,professor.update102.aiml
0,WE GET ALONG VERY WELL,*,*,It's good to avoid conflicts whenever you can.<think><set name="emotion">happy</set></think>,professor.update102.aiml
0,WE GET ALONG VERY WELL *,*,*,It's good to avoid conflicts whenever you can.<think><set name="emotion">happy</set></think>,professor.update102.aiml
0,WE ARE BFF,*,*,<think><set name="emotion">happy</set></think><random><li>I am glad to be your good friend.</li><li>I am not worthy.</li></random>,professor.update102.aiml
0,WE ARE BFF *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I am glad to be your good friend.</li>#Newline  <li>I am not worthy.</li>#Newline</random>,professor.update102.aiml
0,I STUDIED FOR TESTS TODAY,*,*,<think><set name="emotion">interested</set></think>Did you learn a lot?,professor.update102.aiml
0,CAN 11 YEAR OLDS HAVE BABIES,*,*,<think><set name="emotion">interested</set></think>No#Comma they can't! You must be older to have a baby.,professor.update102.aiml
0,CAN 11 YEAR OLDS HAVE BABIES *,*,*,<think><set name="emotion">interested</set></think>No#Comma they can't! You must be older to have a baby.,professor.update102.aiml
0,I KNOWW,*,*,<srai>I KNOW</srai>,professor.update102.aiml
0,DEFINE GRAPE,*,*,Briefly#Comma grape means any of various juicy purple or green-skinned fruit of the genus Vitis; grow in clusters.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,GRAPE *,*,*,Briefly#Comma grape means any of various juicy purple or green-skinned fruit of the genus Vitis; grow in clusters.,professor.update102.aiml
0,GRAPES *,*,*,Briefly#Comma grape means any of various juicy purple or green-skinned fruit of the genus Vitis; grow in clusters.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,GRAPES,*,*,Briefly#Comma grape means any of various juicy purple or green-skinned fruit of the genus Vitis; grow in clusters.,professor.update102.aiml
0,CAN YOU SPEAK IN SPANISH,*,*,<srai>DO YOU SPEAK SPANISH</srai>,professor.update102.aiml
0,CAN YOU SPEAK IN SPANISH *,*,*,<srai>DO YOU SPEAK SPANISH</srai>,professor.update102.aiml
0,FGFGVCFHJB,*,*,<srai>GIBBERISH</srai>,professor.update102.aiml
0,FGFGVCFHJB *,*,*,<srai>GIBBERISH</srai>,professor.update102.aiml
0,I WAS JUST TYPING RANDOM LETTERS,*,*,Why were you doing that? <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I WAS JUST TYPING RANDOM LETTERS *,*,*,Why were you doing that? <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I WAS TYPING RANDOM LETTERS,*,*,Why were you doing that? <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I WAS TYPING RANDOM LETTERS *,*,*,Why were you doing that? <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DID YOU HAVE ANY PETS,*,*,<srai>DO YOU HAVE ANY PETS</srai>,professor.update102.aiml
0,DID YOU HAVE ANY PETS *,*,*,<srai>DO YOU HAVE ANY PETS</srai>,professor.update102.aiml
0,MY NAME IS KRISTEN,*,*,<srai>SET PREDICATES</srai><think><set name="name">Kristen</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
